Vehicle ID,Vehicle Name,Vehicle Model,Vehicle Built Year,Vehicle Cost
499,Mitsubishi,Eclipse,2009,565604
500,Lincoln,LS,2005,413978
501,Isuzu,Rodeo,1993,933699
502,Mazda,RX-7,1993,932188
503,GMC,Vandura 3500,1993,484448
504,Audi,S5,2011,874595
505,Chevrolet,Corvette,1970,633412
506,GMC,Yukon,1997,860713
507,Ford,Probe,1989,596681
508,Mercury,Milan,2009,595785
509,Mercedes-Benz,S-Class,1994,556136
510,Audi,S6,2007,443325
511,Porsche,Cayman,2009,847799
512,BMW,325,2006,596434
513,Audi,90,1991,616140
514,Toyota,Tacoma,2010,848296
515,Dodge,Stratus,2005,665353
516,Dodge,Challenger,2008,453281
517,Cadillac,Fleetwood,1993,515776
518,Lotus,Exige,2005,970547
519,Porsche,928,1989,525928
520,Dodge,Caliber,2008,692657
521,Subaru,XT,1991,417564
522,Chevrolet,Express 1500,2000,632485
523,Chevrolet,S10,1994,476099
524,Volkswagen,Corrado,1993,460120
525,GMC,Suburban 2500,1995,789814
526,Subaru,Legacy,1994,591562
527,Lamborghini,Gallardo,2011,900192
528,Chevrolet,Express 3500,2010,748967
529,Dodge,Ram Van 2500,1995,931760
530,Chevrolet,Malibu,2001,746189
531,BMW,X6,2008,426093
532,Toyota,MR2,2004,382514
533,Ford,Expedition,2004,545870
534,Subaru,Forester,2007,806854
535,Ford,Focus,2007,555943
536,Mercedes-Benz,500E,1992,911041
537,Saab,09-Mar,2003,451236
538,Pontiac,Sunbird,1991,417445
539,Infiniti,Q,2006,771045
540,Buick,Regal,1992,972296
541,Acura,TL,1998,456300
542,Volkswagen,Jetta,1995,411683
543,Ford,F-Series,2006,526719
544,Suzuki,SJ 410,1986,546957
545,Infiniti,M,2007,400838
546,Chevrolet,TrailBlazer,2007,977955
547,Ford,Thunderbird,2003,382117
548,Lincoln,LS,2004,386601
549,Dodge,Ram 50,1992,822938
550,BMW,3 Series,1999,859675
551,Rolls-Royce,Phantom,2005,846276
552,Ford,F250,2010,763193
553,Mercedes-Benz,S-Class,2006,832006
554,GMC,Savana 2500,2007,483904
555,Pontiac,Firebird,1967,486534
556,Chrysler,Town & Country,1999,422897
557,Mercury,Montego,2006,600916
558,Ford,F-Series,2009,493498
559,Ferrari,F430,2007,371636
560,Mercedes-Benz,600SL,1993,942560
561,Nissan,Armada,2006,383656
562,Audi,4000s Quattro,1986,969968
563,Suzuki,Swift,1996,987802
564,Chevrolet,Blazer,2002,583306
565,Nissan,Frontier,1999,682522
566,Chrysler,Sebring,2003,492807
567,Volkswagen,Cabriolet,1995,501894
568,Mazda,Mazda3,2007,763167
569,Mercury,Lynx,1984,725621
570,Ford,Thunderbird,1987,833838
571,Chevrolet,Cobalt SS,2008,395633
572,Honda,Passport,1994,450694
573,Toyota,Camry Hybrid,2008,941913
574,Toyota,Sequoia,2008,579830
575,MINI,Countryman,2012,628931
576,Chevrolet,Silverado 1500,2007,437226
577,Nissan,Armada,2012,749057
578,Land Rover,Discovery,2004,480918
579,Chrysler,PT Cruiser,2003,987411
580,Chevrolet,Suburban 1500,2002,538621
581,Honda,CR-V,1997,696063
582,Chevrolet,Express 2500,2006,780075
583,Spyker,C8 Double 12 S,2006,794856
584,Chevrolet,Cavalier,1992,941541
585,Chevrolet,Colorado,2012,694681
586,Isuzu,Rodeo,1996,386782
587,Cadillac,DeVille,2000,938453
588,Acura,Integra,1996,649262
589,GMC,Sierra 1500,2001,616324
590,Plymouth,Voyager,2000,544783
591,Chevrolet,Monte Carlo,2007,465181
592,Buick,Regal,1992,434597
593,Pontiac,Trans Sport,1999,499218
594,Ford,Ranger,1999,559335
595,Hummer,H1,2000,919139
596,Scion,tC,2006,544565
597,Cadillac,XLR,2006,354635
598,McLaren,MP4-12C,2012,389512
599,Toyota,Echo,2001,898167
600,Chevrolet,Corvette,1955,605571
601,Mercedes-Benz,G55 AMG,2006,578335
602,Dodge,Shadow,1992,595888
603,Chevrolet,Silverado 3500,2006,947856
604,Chevrolet,Beretta,1992,410813
605,Lincoln,Continental,1997,642692
606,Saab,9000,1999,433337
607,Pontiac,Fiero,1984,413780
608,Infiniti,FX,2006,895587
609,Acura,CL,1997,865410
610,Nissan,Sentra,2003,704234
611,Pontiac,GTO,2006,823865
612,Porsche,911,2011,456766
613,Maserati,Quattroporte,2008,676107
614,Mercury,Topaz,1992,924735
615,GMC,Yukon XL 2500,2001,436119
616,GMC,Yukon XL 1500,2000,406588
617,Hummer,H3T,2010,679203
618,Mercedes-Benz,SLR McLaren,2006,505486
619,Ford,Taurus,2008,733737
620,Pontiac,Firebird,1995,453995
621,Nissan,Cube,2011,568352
622,Ford,Ranger,2006,913979
623,Toyota,Matrix,2010,726152
624,Mazda,Navajo,1992,890616
625,Ford,Escort,1999,645699
626,Suzuki,Esteem,1995,356572
627,Chevrolet,Suburban 1500,2003,412757
628,Isuzu,Rodeo Sport,2002,948611
629,Mazda,Familia,1987,379551
630,Volkswagen,Tiguan,2011,992765
631,Volvo,V70,2007,466528
632,Dodge,Caliber,2010,999566
633,Subaru,Justy,1993,472433
634,Kia,Sephia,1997,820163
635,Chevrolet,Classic,2004,428700
636,Chrysler,Sebring,2001,973925
637,Buick,LaCrosse,2006,798814
638,Acura,MDX,2011,888866
639,Lincoln,Navigator L,2008,497067
640,Jeep,Liberty,2002,931222
641,Ford,F150,2010,717940
642,Mazda,GLC,1984,835399
643,Toyota,Matrix,2005,341510
644,Studebaker,Avanti,1964,389422
645,Saab,09-May,2002,764902
646,Ford,F250,1995,662461
647,Ford,F250,2008,645124
648,BMW,X3,2011,469683
649,Land Rover,Discovery,1997,572305
650,Corbin,Sparrow,1999,556810
651,Acura,TSX,2009,435443
652,Toyota,Xtra,1993,955764
653,Mazda,929,1995,440148
654,Kia,Sedona,2009,628645
655,Mitsubishi,Truck,1988,460183
656,Pontiac,Vibe,2003,989868
657,Ford,Bronco,1994,353496
658,Nissan,Versa,2012,570410
659,Geo,Prizm,1994,740139
660,Ford,E350,2012,787575
661,Ford,Ranger,2007,460156
662,Ford,F250,1996,710308
663,Jeep,Wrangler,2007,422076
664,Volvo,S80,2007,380165
665,GMC,EV1,1999,375843
666,Lotus,Elise,2004,880152
667,Lamborghini,Diablo,1990,360560
668,Subaru,Impreza,2000,603441
669,Lamborghini,Diablo,1994,721685
670,Volkswagen,Cabriolet,2001,686140
671,Chevrolet,Corvette,1987,796943
672,Mercury,Milan,2008,922043
673,Audi,A8,2011,933014
674,Porsche,911,1989,656341
675,Smart,Fortwo,2011,754481
676,Porsche,Cayenne,2011,612636
677,Mitsubishi,Endeavor,2004,458419
678,Lexus,SC,2008,510827
679,Mitsubishi,Tredia,1988,362538
680,Dodge,Viper,2004,468624
681,Audi,S4,1992,993251
682,Honda,Odyssey,2005,569709
683,Mitsubishi,Truck,1989,593267
684,Ford,EXP,1987,404117
685,Maybach,62,2005,439662
686,Mazda,CX-7,2009,895938
687,Audi,A8,2011,394246
688,Volkswagen,Passat,1994,677509
689,Ford,F150,1995,500727
690,Mercedes-Benz,190E,1992,698224
691,Geo,Tracker,1995,442455
692,Oldsmobile,Cutlass,1998,957080
693,Isuzu,Hombre,1999,902744
694,Chevrolet,Malibu,2001,358262
695,Oldsmobile,Silhouette,2001,722333
696,Mercedes-Benz,SL-Class,1996,800862
697,Lincoln,Navigator L,2008,361581
698,Lexus,RX,2012,584713
699,Nissan,NV1500,2012,646294
700,Infiniti,QX56,2010,601201
701,Mercedes-Benz,SLS AMG,2012,655547
702,BMW,7 Series,2004,397991
703,Dodge,Stealth,1993,830950
704,Chevrolet,TrailBlazer,2003,450936
705,Toyota,Sequoia,2001,460069
706,Ford,Expedition EL,2008,999862
707,Suzuki,XL-7,2003,362319
708,Ford,Freestar,2003,869971
709,Merkur,XR4Ti,1985,439672
710,Mercury,Topaz,1986,975124
711,Ford,Escort,1992,807555
712,Lexus,ES,2011,471880
713,BMW,3 Series,2001,720095
714,Land Rover,Discovery Series II,1999,925888
715,Dodge,Ram Van 3500,2001,680264
716,Hyundai,Santa Fe,2012,734727
717,Isuzu,Amigo,1993,968744
718,Buick,Riviera,1993,760793
719,Saab,9000,1994,988397
720,Mazda,Mazda6,2009,588839
721,Hummer,H1,1997,614827
722,Aston Martin,Rapide,2011,596581
723,Toyota,FJ Cruiser,2011,931663
724,Lincoln,MKS,2012,524128
725,Plymouth,Colt Vista,1992,400195
726,Land Rover,LR2,2009,998436
727,Ford,Expedition,2000,553490
728,Chevrolet,Impala,2000,386214
729,Ford,F-Series,2002,488354
730,GMC,Suburban 1500,1993,829945
731,Dodge,Charger,2012,536973
732,Pontiac,Grand Prix,2007,612551
733,Chevrolet,HHR Panel,2006,535198
734,Pontiac,Firebird Formula,1992,555368
735,Nissan,Quest,1997,580936
736,Toyota,Matrix,2006,932996
737,Volkswagen,Touareg,2006,440756
738,Jeep,Compass,2009,851670
739,Audi,RS 6,2003,537171
740,GMC,Vandura 1500,1994,527907
741,BMW,5 Series,2002,518665
742,Daewoo,Lanos,2000,921259
743,Subaru,Loyale,1992,831548
744,Mitsubishi,Precis,1993,597792
745,Honda,Civic,2004,822239
746,Buick,Skylark,1995,662472
747,Dodge,Ram 2500,1994,771274
748,Pontiac,6000,1990,349954
749,Mitsubishi,Montero,1992,729130
750,BMW,8 Series,1995,525638
751,Mercury,Mountaineer,2006,433100
752,Cadillac,SRX,2004,397530
753,Nissan,Altima,1999,801063
754,Buick,Lucerne,2007,956751
755,Mercedes-Benz,M-Class,2004,909472
756,Jeep,Liberty,2004,655226
757,Dodge,D350,1992,878817
758,Toyota,Land Cruiser,1998,759873
759,Bentley,Continental Super,2012,776850
760,Audi,Q5,2010,809543
761,Lincoln,Continental Mark VII,1986,440448
762,Subaru,Impreza,2001,744814
763,GMC,Yukon XL 2500,2002,899953
764,Land Rover,LR2,2010,820096
765,Pontiac,Grand Am,2000,872300
766,GMC,Savana 2500,1997,703965
767,Pontiac,G8,2009,387080
768,Volvo,940,1994,514653
769,Isuzu,VehiCROSS,2000,773631
770,Honda,Prelude,1994,747506
771,Buick,Skylark,1994,569608
772,Audi,A8,2003,444760
773,Ford,Country,1967,363394
774,Nissan,240SX,1992,736185
775,Dodge,Avenger,2010,673629
776,Volvo,XC90,2011,746117
777,Toyota,Land Cruiser,1997,948860
778,Toyota,Celica,1983,873863
779,Isuzu,i-Series,2008,610019
780,GMC,Sonoma,2003,858359
781,Lexus,SC,2008,930731
782,Dodge,Ram 1500,2010,441721
783,Chevrolet,Camaro,1994,984058
784,Chrysler,Cirrus,1999,917055
785,Volkswagen,rio,1999,803980
786,Kia,Sedona,2012,593960
787,Buick,Skylark,1987,663974
788,Hyundai,Sonata,2004,877437
789,BMW,X6 M,2011,811911
790,Lotus,Elan,1993,676498
791,Pontiac,Tempest,1967,478501
792,Pontiac,G5,2009,676078
793,Ford,Aspire,1995,490860
794,Mazda,RX-7,1993,816658
795,Land Rover,Discovery,1997,701872
796,Maybach,62,2004,434941
797,Acura,NSX,2003,878787
798,Nissan,Maxima,1999,685949
799,Chevrolet,Cobalt,2005,466403
800,Mercury,Mountaineer,1999,918026
801,Cadillac,Fleetwood,1996,726977
802,Lincoln,Mark VII,1984,943319
803,Dodge,Ram Van 1500,1996,639361
804,Toyota,Land Cruiser,1996,847104
805,Chevrolet,Caprice,1994,444958
806,BMW,M3,1999,467205
807,Saab,900,1999,362001
808,Mitsubishi,Truck,1991,931510
809,Lexus,LS,2010,902528
810,Chevrolet,Cobalt,2006,775560
811,Chevrolet,Suburban 2500,2004,351516
812,Lotus,Exige,2011,445861
813,Mercedes-Benz,G-Class,2003,939460
814,Mitsubishi,Eclipse,2001,697294
815,Chevrolet,Cavalier,1999,346228
816,Ford,F250,1998,889807
817,Cadillac,Escalade,2005,506306
818,Kia,Borrego,2009,850500
819,Pontiac,GTO,1967,417841
820,BMW,7 Series,2001,603107
821,BMW,530,2004,357042
822,Pontiac,Bonneville,1999,421017
823,Kia,Rio,2010,648683
824,Toyota,Avalon,2006,669244
825,Dodge,Ram 2500,2003,371784
826,Mazda,626,1996,885276
827,Lexus,LS,2008,751949
828,BMW,M5,1993,745359
829,Infiniti,Q,2001,802389
830,Buick,Enclave,2010,979480
831,Mazda,MX-6,1989,704709
832,Dodge,Dakota Club,2005,519572
833,Alfa Romeo,164,1994,398303
834,Kia,Amanti,2005,734653
835,Ford,Fusion,2012,858202
836,Toyota,Paseo,1992,691843
837,Lexus,IS-F,2012,509932
838,Ford,F250,2011,534630
839,Ford,E-Series,1988,879785
840,Buick,Regal,1995,764248
841,Toyota,Celica,1978,460310
842,Buick,Riviera,1989,993260
843,Toyota,RAV4,1998,549246
844,Nissan,240SX,1992,690595
845,Mercedes-Benz,600SL,1993,601951
846,Buick,LeSabre,1994,663268
847,Cadillac,STS,2007,739094
848,Volkswagen,Eurovan,2001,761792
849,GMC,Savana 1500,2003,973785
850,Pontiac,Grand Prix,1989,745323
851,Mazda,RX-8,2006,473736
852,Infiniti,JX,2013,364171
853,Cadillac,Escalade,2012,840289
854,Mercury,Marquis,1985,390151
855,Hyundai,Veloster,2012,939544
856,Mercury,Topaz,1987,957114
857,GMC,Yukon XL 1500,2002,376226
858,Dodge,Durango,2006,970116
859,Dodge,Intrepid,1994,466165
860,Ford,Mustang,1964,692764
861,Kia,Sedona,2012,787655
862,Subaru,Legacy,2002,568813
863,Mercedes-Benz,SLR McLaren,2005,441771
864,MG,MGB,1977,589051
865,Infiniti,G37,2010,907076
866,Oldsmobile,Intrigue,2000,415605
867,Maybach,57,2009,980986
868,Chevrolet,Venture,2004,662226
869,Mazda,Miata MX-5,1997,411103
870,Ford,Torino,1970,891711
871,Mitsubishi,Mighty Max,1992,596096
872,Pontiac,LeMans,1988,475410
873,Acura,SLX,1998,659710
874,Acura,Legend,1995,593401
875,Buick,Century,1987,744494
876,Honda,S2000,2009,634846
877,Ford,Festiva,1990,714782
878,Mercury,Monterey,2004,772086
879,BMW,325,2005,397170
880,Dodge,Neon,2003,623684
881,Nissan,Maxima,1997,717842
882,Volvo,C70,2010,661435
883,Volkswagen,Scirocco,1987,994112
884,Honda,Element,2011,693660
885,Hyundai,Sonata,2010,508870
886,Mercedes-Benz,E-Class,1986,530342
887,Chrysler,Town & Country,2011,734559
888,Acura,TL,2003,773058
889,Toyota,Celica,1976,412393
890,Nissan,Altima,2005,545427
891,Mitsubishi,Truck,1985,756533
892,Buick,Century,2000,648489
893,Mazda,MX-5,1995,520842
894,Lincoln,Continental,1998,583440
895,Ford,Escort,1987,792997
896,Ford,Ranger,2009,815855
897,Chevrolet,Suburban,2010,678312
898,Lincoln,Town Car,2002,514083
899,Mazda,Miata MX-5,2009,515887
900,Volvo,XC90,2013,730060
901,Ford,E250,2007,412496
902,Dodge,Grand Caravan,1998,629474
903,Ford,F-Series,2005,496072
904,MINI,Cooper,2011,600365
905,Suzuki,Reno,2007,593985
906,Suzuki,Samurai,1992,951490
907,Mercedes-Benz,CLS-Class,2011,648640
908,Pontiac,Parisienne,1984,625191
909,Chevrolet,Monte Carlo,2007,860376
910,Volkswagen,Jetta,2012,732480
911,Ford,Excursion,2002,835115
912,Toyota,Supra,1992,556129
913,Mercedes-Benz,W126,1983,613869
914,Mazda,323,1992,453764
915,Land Rover,Defender,1997,393518
916,Isuzu,Rodeo,1997,720336
917,Mitsubishi,Mirage,1994,472668
918,Isuzu,Hombre Space,1997,505296
919,Hyundai,Santa Fe,2006,839827
920,Saturn,Relay,2007,699822
921,Ferrari,599 GTB Fiorano,2007,642791
922,Dodge,Avenger,2012,871408
923,BMW,Z4 M,2008,724214
924,Mercury,Capri,1992,652673
925,Volkswagen,Golf,1992,871012
926,Nissan,Altima,1995,709928
927,GMC,Yukon XL 1500,2006,705098
928,Subaru,Outback,2010,356565
929,Mazda,Mazdaspeed 3,2007,606705
930,BMW,6 Series,2008,993003
931,Audi,4000s Quattro,1986,948276
932,Mercedes-Benz,CLK-Class,1999,603002
933,Ford,F350,2006,683786
934,Toyota,FJ Cruiser,2010,383323
935,Mazda,Mazda5,2010,975366
936,Hyundai,Excel,1994,477775
937,Chevrolet,Impala,2001,889946
938,Ford,Edge,2007,772667
939,GMC,3500,1999,531456
940,Cadillac,XLR-V,2008,670613
941,Daihatsu,Charade,1992,595275
942,Ford,Bronco,1992,911223
943,Mazda,B-Series Plus,1999,920706
944,Dodge,Ram 2500,2008,342854
945,Lincoln,Continental,1990,591635
946,Lexus,LS,2001,655751
947,Toyota,Camry,2003,940710
948,Audi,S5,2010,719138
949,Land Rover,Range Rover,1997,483435
950,Dodge,Viper RT/10,1995,546364
951,Mercury,Topaz,1992,936091
952,Audi,Allroad,2001,484690
953,Chrysler,LHS,1996,534064
954,Aston Martin,Vantage,2007,689847
955,Oldsmobile,Achieva,1993,525231
956,Toyota,Highlander,2012,893161
957,Chevrolet,Express 1500,1998,973215
958,BMW,X3,2004,886475
959,Chevrolet,Venture,2001,846889
960,Pontiac,Safari,1987,787863
961,Chevrolet,Express 1500,2006,459876
962,Lotus,Elise,2006,583793
963,Ford,Crown Victoria,1998,726085
964,Dodge,Charger,1999,476591
965,Nissan,Cube,2010,531462
966,Mercedes-Benz,S-Class,2003,542650
967,Mazda,Familia,1989,345352
968,Cadillac,XLR,2006,368018
969,Ford,Econoline E250,2000,677271
970,Ford,E250,1984,567271
971,Infiniti,I,1996,500928
972,Pontiac,Sunfire,2004,412453
973,Mazda,MX-5,1991,841207
974,Lotus,Esprit,2004,387744
975,Mercury,Villager,2000,563017
976,Oldsmobile,Aurora,2002,503259
977,Land Rover,Range Rover Evoque,2012,654470
978,Mitsubishi,Mirage,2001,444001
979,Chevrolet,Sportvan G30,1992,381657
980,Volkswagen,Golf,1989,844598
981,Dodge,Durango,1998,535069
982,Hyundai,Genesis Coupe,2011,341815
983,Ford,F450,2012,515222
984,Volkswagen,Eurovan,2002,775609
985,Dodge,Stratus,2006,560206
986,Volkswagen,Jetta III,1994,959821
987,Buick,Century,1999,492669
988,Chrysler,Sebring,1998,586949
989,Nissan,Altima,2003,592781
990,Infiniti,M,2009,842164
991,Cadillac,Eldorado,1997,875269
992,Lotus,Elise,2011,456616
993,Mercedes-Benz,GLK-Class,2011,936328
994,GMC,Sonoma,1994,748019
995,Chevrolet,Express 1500,2006,495514
996,Nissan,NX,1993,401372
997,Mitsubishi,Chariot,1990,707058
998,GMC,Yukon,1997,572276
999,Porsche,Cayenne,2011,678423
1000,Audi,200,1991,636468
