VehicleID,VehicleName,VehicleModel,VehicleBuiltYear,VehicleCost,Review,Rating
336,Saturn,Ion,2003,635541,420 HP is Awesome,5
337,Mazda,Tribute,2004,704301,Absolutely Love It!,4.75
338,BMW,6 Series,2008,755123,Fun Car,4.375
339,GMC,1500,1994,481698,V6 Auto base model,4.625
340,Ford,F-Series,1995,950734,"'14 GT, no options",4.625
341,Jeep,Grand Cherokee,1996,908992,wow,5
342,Ford,Festiva,1990,399626,Stock doesn't get any better,5
343,Chevrolet,Lumina,1997,503728,I Love my Pony car,5
344,Land Rover,Range Rover Classic,1993,959904,The bottom top,5
345,Subaru,Baja,2006,439236,What a RIDE!!!,4
346,Eagle,Talon,1994,556768,I love my mustang,4
347,Volvo,V40,2004,359330,LOVE LOVE MY PONY!,5
348,Subaru,Loyale,1993,515125,FUN TO DRIVE/. Update 8/2018,5
349,Chevrolet,Express 3500,1996,671925,Love the Car... but,4
350,Buick,Century,1994,893379,Love my Stang,5
351,Mercedes-Benz,G-Class,2003,566351,Love my Stang,5
352,Chevrolet,Silverado 2500,2007,365939,after years finally replaced bad airbags,1
353,Volvo,XC90,2007,705967,RECALL**ALL Mustang Airbags could kill if deployed,1
354,Spyker,C8 Double 12 S,2006,780859,"My ""Gotta Have It Green"" Dream",5
355,Ford,F250,2008,367884,Dream Car,5
356,Volvo,960,1995,667461,My dream car!,4.5
357,Chevrolet,Silverado 1500,2006,582059,Still a Great Fun Car for my 84 year old friend!,5
358,Dodge,Dakota Club,2005,404637,Happy Wife...,4.5
359,BMW,3 Series,1997,694398,My 5.0 GT Premium Convertible 6 Speed,5
360,Saab,9000,1999,427974,2014 Mustang Convertible,4.875
361,Lotus,Esprit,1987,879407,Reliable car ,4
362,BMW,7 Series,1994,427181,Favorite Car I've Owned,3.5
363,Hyundai,HED-5,2012,433499,Best shape its ever been in...,4.125
364,Pontiac,Firefly,1990,809269,1st Mustang for the family,4.375
365,Kia,Sedona,2008,861303,My First Car,5
366,Chevrolet,Silverado 2500,2012,457720,My Mustang gets 22.23 MPG over two years,5
367,Lotus,Esprit,1996,590387,love it,4.25
368,Chevrolet,Sportvan G30,1993,893977,don't listen to any discuraging adults,4.75
369,Ford,E-Series,1993,485201,Best of the Best,5
370,GMC,Yukon XL 1500,2008,415574,I've Had a Better Mustang ,4.5
371,Cadillac,Escalade ESV,2011,594377,Bang For My Buck!,4.875
372,Buick,Park Avenue,1992,477722,My Little Pony,5
373,Infiniti,Q,1993,898242,40th year for Mustang,4.75
374,Infiniti,FX,2005,972914,Best Car,4.625
375,Audi,4000s Quattro,1986,475027,Dixie's review,4.625
376,Mazda,Miata MX-5,2004,769374,hot red,4.875
377,Chevrolet,Cobalt SS,2009,565972,40th Anniversary Research,4.75
378,GMC,3500 Club Coupe,1998,741599,It Stinks,1.75
379,Chevrolet,Silverado 3500,2008,588723,40th Anniversary Special,3.75
380,GMC,Savana 3500,2002,980991,I love it!,4.75
381,Pontiac,6000,1991,817631,My BlueStang,5
382,Infiniti,G35,2006,938029,My 1st Mustang ever,4.375
383,Mazda,Miata MX-5,2005,760963,My GT,4.375
384,Chevrolet,Traverse,2011,429878,Fun to drive,4.75
385,Cadillac,Catera,2000,673664,More Bang For Your Buck!,4.5
386,GMC,Suburban 1500,1997,840102,Love that Car!! 2004 Mustang GT!!,4.75
387,Jeep,Wrangler,1999,390174,GO FOR THE 04!,4.375
388,Cadillac,CTS-V,2010,939710,I love my Mustang,4.625
389,Nissan,Altima,2012,489166,It Kicks and Screams Just Like New.,4.875
390,Ford,E-350 Super Duty Van,2006,916559,Stangn',4.75
391,Dodge,Charger,2007,852601,Gar Review,4.5
392,Maserati,Gran Sport,2005,722223,Good Car for me,4
393,Toyota,T100 Xtra,1995,960670,40th Anniversary Edition,4.5
394,Mitsubishi,Mighty Max,1996,927603,It is what it is,3.625
395,Nissan,Altima,2005,849211,"Aw, Not Bad!",4.125
396,Mercedes-Benz,M-Class,2000,590697,Pony Performance,5
397,Volkswagen,Passat,2012,503537,Fun to Drive,4.75
398,Saturn,VUE,2009,763871,Diehard 'Stang Fan,4.5
399,Eagle,Summit,1996,876108,Not too bad,4.25
400,Ford,Mustang,1992,416460,Nice looking car for decent $,4.125
401,GMC,Vandura 3500,1994,387458,Not what I thought,4
402,Chrysler,Town & Country,2009,736476,Ford?  Never Again!,2.125
403,Lexus,LS,1992,958419,Used Car Alternative,4
404,Chrysler,Town & Country,1992,402769,Matter of the Heart,3.875
405,Toyota,Highlander,2001,753647,Bang For The Buck,4.875
406,Isuzu,Trooper,1992,865527,Horribly cheap interior,2.75
407,Volkswagen,Passat,1997,672984,WOW!,4.75
408,Mazda,Mazda3,2005,725969,its a great car,3
409,GMC,3500,1998,632873,MY 2003 MUSTANG,4.875
410,Volkswagen,New Beetle,2001,584399,I Love My New 'Stang!!!!,5
411,Bentley,Continental Flying Spur,2010,526824,a good car,4.375
412,Mazda,Miata MX-5,1999,643964,GOOD BUT COULD BE BETTER,4.125
413,Jaguar,XJ Series,2003,810884,mustang sally,4.75
414,Kia,Carens,2009,853285,40th Anniversary,4.875
415,Ford,Club Wagon,1993,384804,"Fun, Fun,Fun",4.75
416,Mazda,RX-7,1985,787043,gt premiun mustang,2
417,Maybach,62,2006,928855,Great Car,4
418,Ford,E150,2011,785784,Bad A.. Mustang,5
419,Mercedes-Benz,E-Class,1986,921869,My Little Pony,5
420,BMW,5 Series,2009,441666,The Only True American Muscle Car,2
421,Pontiac,Bonneville,1998,361260,I LOVE MY CAR,4.875
422,Dodge,D350,1992,636975,fun to drive,4
423,GMC,Sierra 1500,1999,548621,excellent ride,4
424,Mazda,MPV,1990,675331,Best Buy,4.625
425,Cadillac,DeVille,1996,370595,Awesome Car,4.875
426,Chevrolet,Astro,1999,702126,wouldn't trade it for anything!,4.75
427,Toyota,Sienna,2008,372010,Mustang v6 Coupe Review,4
428,Ford,Aerostar,1986,561752,Its a little early to rate an 04 model,4.75
429,Pontiac,Firefly,1995,922018,6 cylinder dog - terrible disappointment,2.875
430,Lexus,LS,1989,608697,Never buying a ford again,2.75
431,Pontiac,1000,1984,796734,It's a keeper,4.875
432,Subaru,Impreza,1996,978633,Ford does make quality vehicles,4.25
433,Jeep,Liberty,2008,917617,Really Neat Time Machine,4.5
434,Mercury,Cougar,2000,911849,Still one happy customer @ 90000 miles.,5
435,Bentley,Continental Flying Spur,2009,794976,Mach 1 is good,4.75
436,Mercury,Grand Marquis,2008,924262,Great performance car,4.75
437,Nissan,Titan,2012,351937,Mach 1 Mustang,4
438,Buick,Enclave,2009,996836,True American legend,4.875
439,Jaguar,XK Series,1998,628089,Nice Performance for the Price,4.5
440,Infiniti,G,2012,832509,My Mustang,5
441,Land Rover,LR2,2008,836310,This car sells it self,5
442,Lexus,ES,1997,941951,gotta love my Mach1,4.875
443,Pontiac,Grand Prix,1965,667659,mustangs rock,4
444,Lexus,ES,2003,935596,the Mach is back,4.75
445,BMW,7 Series,2010,891305,VROOOM!!!!!,4.375
446,Volkswagen,Beetle,1967,799052,american muscle baby,4
447,Suzuki,Grand Vitara,2005,439644,mach 1,5
448,Honda,Insight,2011,990902,kicking,5
449,Cadillac,Escalade,2007,433638,Mach 1 Mustang,5
450,GMC,Sierra 2500,2000,567379,Mach 1,4
451,Nissan,200SX,1995,888079,TOY,1
452,Toyota,Avalon,2000,626755,Adrenaline packaged,4.5
453,Buick,Century,2002,728136,i love mustangs,4
454,Lincoln,Town Car,2000,851554,Excellent Mustang,5
455,Honda,S2000,2004,969549,My Dream Car,5
456,Oldsmobile,Bravada,1993,929997,Mach 1 is as good as it gets,5
457,Plymouth,Neon,1998,503254,1 mach 1,3
458,Mercedes-Benz,500SEL,1993,905903,"These are the ""good old days""....",4.625
459,Subaru,Impreza,1994,964045,UNSATISIFIED FORD SVT OWNER,1
460,Hyundai,Sonata,2007,490319,What you don't see under that pony body ,4.375
461,Chevrolet,G-Series G20,1993,923316,Awesome performance,5
462,Buick,Estate,1989,388432,mustang,4
463,Infiniti,Q,2005,835131,2004 Orange Mach1,2
464,BMW,M3,2001,890751,Another Ford Customer,2
465,Dodge,Caravan,1993,629268,mach 1,4.5
466,BMW,Z8,2002,646799,MACH I is fun!!!,4.25
467,Suzuki,Sidekick,1989,945634,nice fast ride for the money,4.75
468,Plymouth,Grand Voyager,1997,576100,Herd of ponies,4.75
469,Jaguar,XF,2011,804856,luis,5
470,Ferrari,612 Scaglietti,2007,820377,TooMach,4
471,Ford,F350,2011,594866,Get your's fast before they are gone!,4.875
472,Ford,EXP,1986,489500,Machin' Awesome,4.875
473,Dodge,Ram 2500,2001,938890,the best ,5
474,Mercedes-Benz,CLK-Class,2001,689337,Amazing automobile,4.625
475,Volkswagen,Touareg,2007,622246,I really like my Mach 1 !,4.625
476,Audi,A4,2000,942356,the best car ever,4.875
477,Lexus,RX,1999,711082,bring it,3.875
478,Nissan,Sentra,2000,367775,Mach 1 Review,4.5
479,Maybach,57,2005,685754,Not What I Thought!,3
480,Chrysler,Imperial,1992,680111,Mustang Mach 1,3
481,Chevrolet,Monte Carlo,1998,894556,Ford returns to the top with Mustang,2
482,Isuzu,Rodeo,1996,969343,My Mach 1,3
483,Mercedes-Benz,W201,1993,548467,Mach Nasy,4.75
484,Lincoln,Town Car,2007,753721,"Mach 1, a retro dream.",4.875
485,Lincoln,MKS,2012,677901,opinion,3.25
486,Mercury,Cougar,1984,894578,mustang,5
487,Isuzu,Rodeo,2000,792284,fast,4.75
488,Volkswagen,Golf,1993,536413,Nice ride!,4.125
489,Subaru,Outback Sport,2002,480744,excellent choice for young and old,4
490,Nissan,Xterra,2007,721339,03 cobra,4
491,Infiniti,G35,2008,700887,It's off tha heeza fo sheeza,4.375
492,Honda,S2000,2007,888333,The Best - Mach One,4.5
493,Audi,100,1993,382540,Winner,2
494,GMC,Terrain,2010,974699,truth,3.75
495,Nissan,Altima,2007,931765,Oregon Stang,5
496,Oldsmobile,Cutlass Supreme,1992,516537,2004 Ford Screaming Mustang Convertible,5
497,Buick,Coachbuilder,1990,438827,"Great fun, great value!",5
498,GMC,Canyon,2009,415531,Super Pony Car !,5
499,Mitsubishi,Eclipse,2009,565604,It's a Mustang,4.375
500,Lincoln,LS,2005,413978,The Ultimate Toy for those over 49,4.375
501,Isuzu,Rodeo,1993,933699,My 3.9L,5
502,Mazda,RX-7,1993,932188,red rocket,4.25
503,GMC,Vandura 3500,1993,484448,How do you spell fun to drive,4.625
504,Audi,S5,2011,874595,Go Topless,4.25
505,Chevrolet,Corvette,1970,633412,2004 Mustang,4.875
506,GMC,Yukon,1997,860713,Bruce's Mustang,4.75
507,Ford,Probe,1989,596681,Stangs Rock,4.375
508,Mercury,Milan,2009,595785,premium gt vert,4.625
509,Mercedes-Benz,S-Class,1994,556136,Can't go wrong,4.875
510,Audi,S6,2007,443325,2004 Mustang Rocks,5
511,Porsche,Cayman,2009,847799,love this car,4.25
512,BMW,325,2006,596434,Love My Pony!,4.75
513,Audi,90,1991,616140,Yee Haw,4.75
514,Toyota,Tacoma,2010,848296,Oily Problem,2.875
515,Dodge,Stratus,2005,665353,Great Car,5
516,Dodge,Challenger,2008,453281,Kick Ass,3
517,Cadillac,Fleetwood,1993,515776,My First Car,4.625
518,Lotus,Exige,2005,970547,great cars,5
519,Porsche,928,1989,525928,Disappointed,2.5
520,Dodge,Caliber,2008,692657,Mustang love,5
521,Subaru,XT,1991,417564,My First Ford,2.625
522,Chevrolet,Express 1500,2000,632485,40th Anniversary GT Convertible,4
523,Chevrolet,S10,1994,476099,my 2004 mustang,2
524,Volkswagen,Corrado,1993,460120,'03 Mustang Cobra Convertible,4
525,GMC,Suburban 2500,1995,789814,Pony Can't be corralled,4.625
526,Subaru,Legacy,1994,591562,"The rest are gone, but the pony thunders",5
527,Lamborghini,Gallardo,2011,900192,review,3
528,Chevrolet,Express 3500,2010,748967,2004 ford Mustang V8 GT,3.875
529,Dodge,Ram Van 2500,1995,931760,MY ,5
530,Chevrolet,Malibu,2001,746189,Loving My ,4
531,BMW,X6,2008,426093,Fun Car,5
532,Toyota,MR2,2004,382514,Fun car to drive and look at,4.75
533,Ford,Expedition,2004,545870,"""stang lover",3
534,Subaru,Forester,2007,806854,Great fun car!,4.875
535,Ford,Focus,2007,555943,My Sporty Forty,4.625
536,Mercedes-Benz,500E,1992,911041,good car,1
537,Saab,09-Mar,2003,451236,The Mustand,4.875
538,Pontiac,Sunbird,1991,417445,Livin' it and LOVIN' it!,4
539,Infiniti,Q,2006,771045,Bopping Baby,4.25
540,Buick,Regal,1992,972296,One last convertable fling,3
541,Acura,TL,1998,456300,A True Modern Muscle Car,5
542,Volkswagen,Jetta,1995,411683,Love my Pony Car,4
543,Ford,F-Series,2006,526719,I LOVE YOU MUSTANG!,5
544,Suzuki,SJ 410,1986,546957,mustang,5
545,Infiniti,M,2007,400838,Mustang Convertible,4.875
546,Chevrolet,TrailBlazer,2007,977955,MINT CAR,2
547,Ford,Thunderbird,2003,382117,A Kick,4.875
548,Lincoln,LS,2004,386601,Competition orange,5
549,Dodge,Ram 50,1992,822938,Mustang Rocks It,5
550,BMW,3 Series,1999,859675,Not too bad at all,4.25
551,Rolls-Royce,Phantom,2005,846276,Dream Car,1.625
552,Ford,F250,2010,763193,Fast Car,4.875
553,Mercedes-Benz,S-Class,2006,832006,Great Fun Value,5
554,GMC,Savana 2500,2007,483904,Mustang Lover,5
555,Pontiac,Firebird,1967,486534,Fun Machine,4.75
556,Chrysler,Town & Country,1999,422897,I own one,1
557,Mercury,Montego,2006,600916,40th ,1
558,Ford,F-Series,2009,493498,Leaping Mustang,4.875
559,Ferrari,F430,2007,371636,Al's Cobra,5
560,Mercedes-Benz,600SL,1993,942560,go mustang,3
561,Nissan,Armada,2006,383656,this car is awesome,5
562,Audi,4000s Quattro,1986,969968,Orange04GTConv,4.375
563,Suzuki,Swift,1996,987802,truly american,5
564,Chevrolet,Blazer,2002,583306,Ragtop Pony for Momma,4.25
565,Nissan,Frontier,1999,682522,"First mustang, last v6",5
566,Chrysler,Sebring,2003,492807,A dream come true,5
567,Volkswagen,Cabriolet,1995,501894,2010 Mustang gt,5
568,Mazda,Mazda3,2007,763167,Enough Mustang to make a Blue Oval guy happy,5
569,Mercury,Lynx,1984,725621,Comfortable Muscle,5
570,Ford,Thunderbird,1987,833838,Good value,4
571,Chevrolet,Cobalt SS,2008,395633,Mustang,5
572,Honda,Passport,1994,450694,Great Base model,4
573,Toyota,Camry Hybrid,2008,941913,My sweet GT,5
574,Toyota,Sequoia,2008,579830,Best car I've ever had,5
575,MINI,Countryman,2012,628931,Awesome CAR!,5
576,Chevrolet,Silverado 1500,2007,437226,"Average car, Average price: It's a Ford.",3.75
577,Nissan,Armada,2012,749057,Ford's Character Machine is [non-permissible content removed],4.5
578,Land Rover,Discovery,2004,480918,Awesome Car,5
579,Chrysler,PT Cruiser,2003,987411,Way Better Than a Camaro...,4.625
580,Chevrolet,Suburban 1500,2002,538621,Perfected Pony 2005 to 2010 GT Series,4.875
581,Honda,CR-V,1997,696063,Very good car,5
582,Chevrolet,Express 2500,2006,780075,2010 Ford Mustang V6,4.375
583,Spyker,C8 Double 12 S,2006,794856,Good Mustang,4.25
584,Chevrolet,Cavalier,1992,941541,Back to Domestics after 20 years,4.875
585,Chevrolet,Colorado,2012,694681,"V6 Has Plenty of ""Go""",4.75
586,Isuzu,Rodeo,1996,386782,What a car!,5
587,Cadillac,DeVille,2000,938453,I wish it were true,3.875
588,Acura,Integra,1996,649262,Better seats and move the cupholders...,4.75
589,GMC,Sierra 1500,2001,616324,Great V6 You'll Love,4.75
590,Plymouth,Voyager,2000,544783,2010 GT Black on Black,4.75
591,Chevrolet,Monte Carlo,2007,465181,The BEST car I've ever owned,5
592,Buick,Regal,1992,434597,Smooth,5
593,Pontiac,Trans Sport,1999,499218,2010 Kona Blue GT,4.625
594,Ford,Ranger,1999,559335,Exterior & Handling great,4.375
595,Hummer,H1,2000,919139,I'm a Chevy guy,4.625
596,Scion,tC,2006,544565,Best bang for the buck!,4.625
597,Cadillac,XLR,2006,354635,Step In The Right Direction,4.25
598,McLaren,MP4-12C,2012,389512,Wheel well covers rattle!,4.5
599,Toyota,Echo,2001,898167,Solid performance for any decade,4.875
600,Chevrolet,Corvette,1955,605571,The  Engine Roars,4.75
601,Mercedes-Benz,G55 AMG,2006,578335,Best of both worlds.,4.75
602,Dodge,Shadow,1992,595888,Safe solid sane sporty sexy,4.875
603,Chevrolet,Silverado 3500,2006,947856,Mixed bag,4.125
604,Chevrolet,Beretta,1992,410813,Great Car!,4.75
605,Lincoln,Continental,1997,642692,love my stangs!,4.875
606,Saab,9000,1999,433337,Eye Turner,5
607,Pontiac,Fiero,1984,413780,"BEST CAR, HANDS DOWN",4.75
608,Infiniti,FX,2006,895587,I love it,4.75
609,Acura,CL,1997,865410,Mustang GT,4.75
610,Nissan,Sentra,2003,704234,Sweet Ride,5
611,Pontiac,GTO,2006,823865,Ford Mustang eats Volvo S40,4.75
612,Porsche,911,2011,456766,Off the HOOK!!!,4.875
613,Maserati,Quattroporte,2008,676107,Outstanding Vehicle,4.875
614,Mercury,Topaz,1992,924735,Great vehicle!!!!!,5
615,GMC,Yukon XL 2500,2001,436119,Don't even miss my BMW 335i Twin Turbo,4.5
616,GMC,Yukon XL 1500,2000,406588,I love it !!,4.875
617,Hummer,H3T,2010,679203,Utah John,4.75
618,Mercedes-Benz,SLR McLaren,2006,505486,New '10,4.5
619,Ford,Taurus,2008,733737,Best Mustang yet!,5
620,Pontiac,Firebird,1995,453995,Fantastic drive!,4.75
621,Nissan,Cube,2011,568352,Simply Amazing !!,5
622,Ford,Ranger,2006,913979,Head turner,4.75
623,Toyota,Matrix,2010,726152,My Dream Car ,4.875
624,Mazda,Navajo,1992,890616,"""Funtagious""",5
625,Ford,Escort,1999,645699,awesome car,4.875
626,Suzuki,Esteem,1995,356572,Base Mustang,4.875
627,Chevrolet,Suburban 1500,2003,412757,2010 Mustang GT with 3.73 rear axle pack,3.25
628,Isuzu,Rodeo Sport,2002,948611,First Impressions,4.875
629,Mazda,Familia,1987,379551,Awesome,4.75
630,Volkswagen,Tiguan,2011,992765,WOW!!!!,5
631,Volvo,V70,2007,466528,Long time Honda buyer goes with a GT,4.25
632,Dodge,Caliber,2010,999566,First Sports Car,5
633,Subaru,Justy,1993,472433,Best overall Mustang I've owned,4.75
634,Kia,Sephia,1997,820163,Absolutely Amazing!,4.875
635,Chevrolet,Classic,2004,428700,Great car,5
636,Chrysler,Sebring,2001,973925,the white beauty,5
637,Buick,LaCrosse,2006,798814,Love this car!,4.625
638,Acura,MDX,2011,888866,Not my father's 66' Mustang Coupe..,5
639,Lincoln,Navigator L,2008,497067,First Mustang and First Convertible!,4.75
640,Jeep,Liberty,2002,931222,This is the Car iv'e been looking for,5
641,Ford,F150,2010,717940,I absolutely love this car!,5
642,Mazda,GLC,1984,835399,2010 GT Premium convertible,4.75
643,Toyota,Matrix,2005,341510,Some Say Sports Car - I Say Roadster,4.75
644,Studebaker,Avanti,1964,389422,GT Convertible,4.625
645,Saab,09-May,2002,764902,Love My Car,5
646,Ford,F250,1995,662461,"Childhood DREAM, came TRUE!!!!",4.875
647,Ford,F250,2008,645124,Love My Car,5
648,BMW,X3,2011,469683,2010 Mustang GT Premium Convertible,4.5
649,Land Rover,Discovery,1997,572305,210 mustang,4.875
650,Corbin,Sparrow,1999,556810,Way to go Ford,4.875
651,Acura,TSX,2009,435443,2010 Mustang Convertible,5
652,Toyota,Xtra,1993,955764,Great value -  Muscle Car Classic,4.375
653,Mazda,929,1995,440148,Great car to Drive,5
654,Kia,Sedona,2009,628645,Still getting compliments wherever we go,5
655,Mitsubishi,Truck,1988,460183,Still a strong muscle car,5
656,Pontiac,Vibe,2003,989868,Jp5rocket,5
657,Ford,Bronco,1994,353496,Fun Until Parts Start Breaking,4
658,Nissan,Versa,2012,570410,Beautiful Car For It's Day,4
659,Geo,Prizm,1994,740139,Mustang GT Premium - Grabber Blue,5
660,Ford,E350,2012,787575,"Fun, but room for DIY improvements",4.625
661,Ford,Ranger,2007,460156,Top down and loving,4.75
662,Ford,F250,1996,710308,Mustang: They Never Disappoint ,4.625
663,Jeep,Wrangler,2007,422076,so far so good,4.75
664,Volvo,S80,2007,380165,"Good car, serious safety flaws",3.625
665,GMC,EV1,1999,375843,The best mustang ever,5
666,Lotus,Elise,2004,880152,6 Months In,4.625
667,Lamborghini,Diablo,1990,360560,So far... I LOVE IT!!!,4.25
668,Subaru,Impreza,2000,603441,AWESOME TANG!,5
669,Lamborghini,Diablo,1994,721685,Can't be Beat for the Price,5
670,Volkswagen,Cabriolet,2001,686140,2012 Mustang GT Premium,4.75
671,Chevrolet,Corvette,1987,796943,Can't Beat This Deal!!,5
672,Mercury,Milan,2008,922043,SO FAR SO GOOD !!! BUY ONE IF YOU DARE !!!,4.5
673,Audi,A8,2011,933014,Total Disapointment!!,2.75
674,Porsche,911,1989,656341,"Mostly great, with a few small gripes.",4.625
675,Smart,Fortwo,2011,754481,Ford recaptures a classic,4.875
