VehicleID,VehicleName,VehicleModel,VehicleBuiltYear,VehicleCost,Review,Rating
676,Porsche,Cayenne,2011,612636,The Real Deal!,4.75
677,Mitsubishi,Endeavor,2004,458419,Excellent Car Make Sure You Understand Options,5
678,Lexus,SC,2008,510827,Smiles on your face!,4.875
679,Mitsubishi,Tredia,1988,362538,2012 boss 302,5
680,Dodge,Viper,2004,468624,"Coming from a 3.7-V6, what a difference.",5
681,Audi,S4,1992,993251,Boss 302,5
682,Honda,Odyssey,2005,569709,1st Boss Review!!,4.75
683,Mitsubishi,Truck,1989,593267,Like a hot girlfriend!,3
684,Ford,EXP,1987,404117,gpa,5
685,Maybach,62,2005,439662,"True muscle in the V6 is hidden, but waiting to be unleashed. ",4.5
686,Mazda,CX-7,2009,895938,"1 year and 15,000 miles later...",4.375
687,Audi,A8,2011,394246,German to American,4.625
688,Volkswagen,Passat,1994,677509,Ford has really got it right.,5
689,Ford,F150,1995,500727,If you like no AC this is your car!!!,3
690,Mercedes-Benz,190E,1992,698224,Great Drive No Air,3
691,Geo,Tracker,1995,442455,Best performance for 35k,4
692,Oldsmobile,Cutlass,1998,957080,Best birthday present,5
693,Isuzu,Hombre,1999,902744,my sweetheart 'Stang',5
694,Chevrolet,Malibu,2001,358262,"37,000 mi....",4
695,Oldsmobile,Silhouette,2001,722333,Best Buy,5
696,Mercedes-Benz,SL-Class,1996,800862,"After 62,850 miles, Iâ€™ll miss her, but...",4
697,Lincoln,Navigator L,2008,361581,Expect to have your entire dash pulled out,4
698,Lexus,RX,2012,584713,ford mustang 3.7 v6 ac stop working at 13000 miles,3
699,Nissan,NV1500,2012,646294,A Fun Car to Drive,5
700,Infiniti,QX56,2010,601201,2016 mustang gt auto,2
701,Mercedes-Benz,SLS AMG,2012,655547,Great car !,5
702,BMW,7 Series,2004,397991,Evap Emmisions Problems,4
703,Dodge,Stealth,1993,830950,Great Value,4
704,Chevrolet,TrailBlazer,2003,450936,Enjoyable,4
705,Toyota,Sequoia,2001,460069,Engine failed at only 1300 miles,1
706,Ford,Expedition EL,2008,999862,Its a head turner,5
707,Suzuki,XL-7,2003,362319,Great Buying experience great car,5
708,Ford,Freestar,2003,869971,Terrific California Special,5
709,Merkur,XR4Ti,1985,439672,over all to this point,4
710,Mercury,Topaz,1986,975124,"""Ancient"" Interiors",4
711,Ford,Escort,1992,807555,2016 Mustang EcoBoost Premium Review,3
712,Lexus,ES,2011,471880,The Premium Stang,5
713,BMW,3 Series,2001,720095,AC Failure in less than a year In Hot Miami summer,2
714,Land Rover,Discovery Series II,1999,925888,only ford I wanted,4
715,Dodge,Ram Van 3500,2001,680264,Mean American muscle with a soft side,5
716,Hyundai,Santa Fe,2012,734727,No longer an Ecoboost Skeptic,4
717,Isuzu,Amigo,1993,968744,LOVE THIS CAR!,5
718,Buick,Riviera,1993,760793,Base mustang,5
719,Saab,9000,1994,988397,2016 GT w/ Redline interior,5
720,Mazda,Mazda6,2009,588839,Chevy guy,5
721,Hummer,H1,1997,614827,"New road car, yellow mustang",5
722,Aston Martin,Rapide,2011,596581,"Driving fun, new tech, lousy after sale service!",4
723,Toyota,FJ Cruiser,2011,931663,Awesome Car !,5
724,Lincoln,MKS,2012,524128,"Mustang GT Performance Pack, is better than Camaro",4
725,Plymouth,Colt Vista,1992,400195,Cool car!,4
726,Land Rover,LR2,2009,998436,Lots of great couple not so good,4
727,Ford,Expedition,2000,553490,Great Car for the value.,4
728,Chevrolet,Impala,2000,386214,Great car - caution about the Performance Pack,5
729,Ford,F-Series,2002,488354,Great car,5
730,GMC,Suburban 1500,1993,829945,Great muscle car for the price....!,4
731,Dodge,Charger,2012,536973,"Beautiful, powerful, comfortable GT",5
732,Pontiac,Grand Prix,2007,612551,I Love my Mustang!,5
733,Chevrolet,HHR Panel,2006,535198,Classic American Pony,5
734,Pontiac,Firebird Formula,1992,555368,I love this car,5
735,Nissan,Quest,1997,580936,The pony is no phony,5
736,Toyota,Matrix,2006,932996,Dream Car Becomes Reality,5
737,Volkswagen,Touareg,2006,440756,A dream car for sure!!!!!,5
738,Jeep,Compass,2009,851670,"Mustang perfomance, driving & reliability is tops",5
739,Audi,RS 6,2003,537171,Ford Warranty Sham,3
740,GMC,Vandura 1500,1994,527907,"Sweet, Sweet Pony",5
741,BMW,5 Series,2002,518665,leaking in Swansboro,3
742,Daewoo,Lanos,2000,921259,Best Mustang so far,5
743,Subaru,Loyale,1992,831548,Mustang purrs!!!,4
744,Mitsubishi,Precis,1993,597792,Mustang GT 2016,5
745,Honda,Civic,2004,822239,New purchase,5
746,Buick,Skylark,1995,662472,This may be the Best Mustang Yet!,5
747,Dodge,Ram 2500,1994,771274,FAST Ecoboost Pony,5
748,Pontiac,6000,1990,349954,No Navigation,1
749,Mitsubishi,Montero,1992,729130,Just so much fun,5
750,BMW,8 Series,1995,525638,2016 Mustang GT Premium â€“ The Pony Car that Could!,5
751,Mercury,Mountaineer,2006,433100,"This is ""the"" Mustang to have!",5
752,Cadillac,SRX,2004,397530,Great! ... to start.,4
753,Nissan,Altima,1999,801063,2016 V6 CONVERTIBLE MUSTANG 305 HP!!,5
754,Buick,Lucerne,2007,956751,Don't buy 2016-2017 mustang,1
755,Mercedes-Benz,M-Class,2004,909472,Topless Pony!,5
756,Jeep,Liberty,2004,655226,Fabulous ,5
757,Dodge,D350,1992,878817,My little pony,5
758,Toyota,Land Cruiser,1998,759873,Love my Mustang convertible!,5
759,Bentley,Continental Super,2012,776850,Nice little speedster with the FRPP tune,5
760,Audi,Q5,2010,809543,V6 Mustang Convertible with 6-speed Auto trans.,5
761,Lincoln,Continental Mark VII,1986,440448,Another Mustang,4
762,Subaru,Impreza,2001,744814,2016 convertible,5
763,GMC,Yukon XL 2500,2002,899953,Love my GT even more daily,4
764,Land Rover,LR2,2010,820096,Austin Bluesman,5
765,Pontiac,Grand Am,2000,872300,Run the other way!,2
766,GMC,Savana 2500,1997,703965,Great car horrible engine,4
767,Pontiac,G8,2009,387080,Our new pony car named Ruby,5
768,Volvo,940,1994,514653,Not so Little Pony!,5
769,Isuzu,VehiCROSS,2000,773631,my best ride,5
770,Honda,Prelude,1994,747506,Poor exterior workmanship,2
771,Buick,Skylark,1994,569608,"2016 GT/CS Premium Covertible ""Carolina Special""",5
772,Audi,A8,2003,444760,Dream car Disappoints---UPDATE,5
773,Ford,Country,1967,363394,Dream car Disapoints,4
774,Nissan,240SX,1992,736185,Turbo,5
775,Dodge,Avenger,2010,673629,Daily thrill,5
776,Volvo,XC90,2011,746117,Owned 3 days,5
777,Toyota,Land Cruiser,1997,948860,DO NOT BUY A 2015-17 FORD MUSTANG,1
778,Toyota,Celica,1983,873863,Great pony car!,5
779,Isuzu,i-Series,2008,610019,Love it,5
780,GMC,Sonoma,2003,858359,My First Mustang and I'm Keeping It!!!,5
781,Lexus,SC,2008,930731,Very nice sportscar,4
782,Dodge,Ram 1500,2010,441721,Great ride,5
783,Chevrolet,Camaro,1994,984058,2015 MUSTANG GT 50 YR APPEARANCE,3
784,Chrysler,Cirrus,1999,917055,What's not to like? Feels like it was made for me.,5
785,Volkswagen,rio,1999,803980,This Pony has more than one trick!,4
786,Kia,Sedona,2012,593960,A truly great American performance car!,5
787,Buick,Skylark,1987,663974,Back in a Mustang after 41 years,5
788,Hyundai,Sonata,2004,877437,Crazy Coyote,4
789,BMW,X6 M,2011,811911,Mustang Is A Disappointment!,2
790,Lotus,Elan,1993,676498,most expensive scrap metal,1
791,Pontiac,Tempest,1967,478501,Just a Great Car!,5
792,Pontiac,G5,2009,676078,Vibrating Mustang,2
793,Ford,Aspire,1995,490860,V6 With Automatic,5
794,Mazda,RX-7,1993,816658,BEWARE - driveline vibrations that Ford cannot fix,1
795,Land Rover,Discovery,1997,701872,Really fun car,5
796,Maybach,62,2004,434941,One sassy lady,4
797,Acura,NSX,2003,878787,Custom Mustang goes wrong!,1
798,Nissan,Maxima,1999,685949,Boost'n 4!,5
799,Chevrolet,Cobalt,2005,466403,Love this car!,5
800,Mercury,Mountaineer,1999,918026,Awesome car for the money!  Fast and Loud!,5
801,Cadillac,Fleetwood,1996,726977,Best Mustang I've owned so far!,5
802,Lincoln,Mark VII,1984,943319,"I'm 33 and this is my 5th Mustang, Love LOVE it",4
803,Dodge,Ram Van 1500,1996,639361,Mustangs 4 Life!!!,5
804,Toyota,Land Cruiser,1996,847104,Former European car owner,5
805,Chevrolet,Caprice,1994,444958,Beauty and a Beast,5
806,BMW,M3,1999,467205,New Pony is a real treat,4
807,Saab,900,1999,362001,Best Bang For Your Horsepower Buck-- Nothing Else!,3
808,Mitsubishi,Truck,1991,931510,Performance Package GT,4.75
809,Lexus,LS,2010,902528,Love this car!,5
810,Chevrolet,Cobalt,2006,775560,Lovin' the car!,5
811,Chevrolet,Suburban 2500,2004,351516,Extremely satisfied with EcoBoost Premium (A/T),4.25
812,Lotus,Exige,2011,445861,Worth Waiting For,4.875
813,Mercedes-Benz,G-Class,2003,939460,The Pony,4.75
814,Mitsubishi,Eclipse,2001,697294,love this car,4.875
815,Chevrolet,Cavalier,1999,346228,Ford !! congrat's you got it right,5
816,Ford,F250,1998,889807,I love smoking V8's in my Sleeper Mustang,4.875
817,Cadillac,Escalade,2005,506306,All I can say is WOW!,5
818,Kia,Borrego,2009,850500,Best Mustang Ever; Infotainment is Nightmare,4.5
819,Pontiac,GTO,1967,417841,Close to perfect,4.75
820,BMW,7 Series,2001,603107,"Great Vehicle, But Terrible Customer Service",4.5
821,BMW,530,2004,357042,First and last ford product,2.875
822,Pontiac,Bonneville,1999,421017,Decidedly unimpressed,2
823,Kia,Rio,2010,648683,1st Mustang - Worth the Wait!,5
824,Toyota,Avalon,2006,669244,Great Update,5
825,Dodge,Ram 2500,2003,371784,Fun!,5
826,Mazda,626,1996,885276,Just had to have another Convertible,5
827,Lexus,LS,2008,751949,"This car is seriously, UNREAL....",5
828,BMW,M5,1993,745359,Sporty fun vehicle with a lot of nostalgia,5
829,Infiniti,Q,2001,802389,2015 Ford Mustang  GT,5
830,Buick,Enclave,2010,979480,Great value for money spent!  (Still is!),5
831,Mazda,MX-6,1989,704709,2015 Ford Mustang Convertible V6,5
832,Dodge,Dakota Club,2005,519572,Best Convertible Money Can BUY!!!!,5
833,Alfa Romeo,164,1994,398303,Mustang GT convertible fan,5
834,Kia,Amanti,2005,734653,Eco boost is the best of both worlds !,5
835,Ford,Fusion,2012,858202,Mustang has reached the modern world,5
836,Toyota,Paseo,1992,691843,2015 2.3L Convert Stang fun to drive & sexy,5
837,Lexus,IS-F,2012,509932,My 33rd car and the best,5
838,Ford,F250,2011,534630,Ex- Chevy guy,5
839,Ford,E-Series,1988,879785,Hopefully your car isn't mine.,5
840,Buick,Regal,1995,764248,Pulsating vibration 60-75,2
841,Toyota,Celica,1978,460310,"Five shop visits in the first 6,000 miles!",3.5
842,Buick,Riviera,1989,993260,New Mustang Delivered without Tonneau Covers,3.375
843,Toyota,RAV4,1998,549246,Sporty....controlled aggression thats also a work of art :),5
844,Nissan,240SX,1992,690595,A Horse of a Different Color,5
845,Mercedes-Benz,600SL,1993,601951,MUSTANG SALLY's CAR,5
846,Buick,LeSabre,1994,663268,Great Daily Drive,4.375
847,Cadillac,STS,2007,739094,Great First Car,4.75
848,Volkswagen,Eurovan,2001,761792,Dream Car,4.375
849,GMC,Savana 1500,2003,973785,Fun Drive,4.5
850,Pontiac,Grand Prix,1989,745323,Great Choice,4.875
851,Mazda,RX-8,2006,473736,"192,000 miles and still strong",4.75
852,Infiniti,JX,2013,364171,Jar your spine,2.875
853,Cadillac,Escalade,2012,840289,Lots of Fun!!,4.75
854,Mercury,Marquis,1985,390151,modified gt,4.375
855,Hyundai,Veloster,2012,939544,tired of the vibrations,2.125
856,Mercury,Topaz,1987,957114,Decent Ride,4.375
857,GMC,Yukon XL 1500,2002,376226,Love the Mustang,5
858,Dodge,Durango,2006,970116,Very reliable,4
859,Dodge,Intrepid,1994,466165,I Enjoyed It,4.25
860,Ford,Mustang,1964,692764,1st Mustang,4.625
861,Kia,Sedona,2012,787655,OUTSTANDING,5
862,Subaru,Legacy,2002,568813,Good Performance,4.875
863,Mercedes-Benz,SLR McLaren,2005,441771,Roar,4.5
864,MG,MGB,1977,589051,Great Car,4.5
865,Infiniti,G37,2010,907076,American Muscle Car,4.75
866,Oldsmobile,Intrigue,2000,415605,Good Car,4.375
867,Maybach,57,2009,980986,A car guy's best friend,4.125
868,Chevrolet,Venture,2004,662226,A lot of bang for the money,4.625
869,Mazda,Miata MX-5,1997,411103,2002 Mustang 3.8 M5,4.5
870,Ford,Torino,1970,891711,"Lots of miles, still cuisin'",4.75
871,Mitsubishi,Mighty Max,1992,596096,"Great car, so fun to drive!",4.5
872,Pontiac,LeMans,1988,475410,I love my Mustang!,4.625
873,Acura,SLX,1998,659710,'02 Mustang GT,4.75
874,Acura,Legend,1995,593401,I love my Stang!,5
875,Buick,Century,1987,744494,GT Premium,4.5
876,Honda,S2000,2009,634846,I loved my STANG!,4.5
877,Ford,Festiva,1990,714782,I love this car!,4.25
878,Mercury,Monterey,2004,772086,Mustang review,4.75
879,BMW,325,2005,397170,Least expensive sports car you can buy,4.25
880,Dodge,Neon,2003,623684,Great car to buy!,4.875
881,Nissan,Maxima,1997,717842,My Stang,4.125
882,Volvo,C70,2010,661435,Long Time Runnin',4.875
883,Volkswagen,Scirocco,1987,994112,nice ride,4.75
884,Honda,Element,2011,693660,Wow,4.625
885,Hyundai,Sonata,2010,508870,Good Value,4
886,Mercedes-Benz,E-Class,1986,530342,Good Bang for your buck,3.875
887,Chrysler,Town & Country,2011,734559,BEST CAR ON THE MARKET,4.75
888,Acura,TL,2003,773058,Get one!,4.375
889,Toyota,Celica,1976,412393,Safe Car,4.75
890,Nissan,Altima,2005,545427,Love my Mustang,2
891,Mitsubishi,Truck,1985,756533,What A Car,4.625
892,Buick,Century,2000,648489,"Good Looks/Performance, ok Build Quality",4.125
893,Mazda,MX-5,1995,520842,I love it,4.75
894,Lincoln,Continental,1998,583440,"YEAH, baby!",5
895,Ford,Escort,1987,792997,A Good Car for the Money,4.875
896,Ford,Ranger,2009,815855,Paint Job!!!,4
897,Chevrolet,Suburban,2010,678312,Patrol Car?,4.875
898,Lincoln,Town Car,2002,514083,My Mustang,5
899,Mazda,Miata MX-5,2009,515887,We Love This Car!,4.875
900,Volvo,XC90,2013,730060,My Coupe,4.25
901,Ford,E250,2007,412496,2002 Ford Mustang GT Premium,4.625
902,Dodge,Grand Caravan,1998,629474,Mustang 2002,5
903,Ford,F-Series,2005,496072,2002 Mustang,4.375
904,MINI,Cooper,2011,600365, Evaluation of a Mustang from an Owner,5
905,Suzuki,Reno,2007,593985,Great for the money,5
906,Suzuki,Samurai,1992,951490,PROBLEMS,1
907,Mercedes-Benz,CLS-Class,2011,648640,Auto Owners Put The Pedal To The Floor!!,4.5
908,Pontiac,Parisienne,1984,625191,Moving UP,4.625
909,Chevrolet,Monte Carlo,2007,860376,#1 car,4.375
910,Volkswagen,Jetta,2012,732480,Good car,4.375
911,Ford,Excursion,2002,835115,Bad vibrations,5
912,Toyota,Supra,1992,556129,Like it but don't love it!,3.75
913,Mercedes-Benz,W126,1983,613869,The Best,4.5
914,Mazda,323,1992,453764,The Ultimate Muscle Car,4.8
915,Land Rover,Defender,1997,393518,Owner,5
916,Isuzu,Rodeo,1997,720336,i have looked around for a long time .for this mus,5
917,Mitsubishi,Mirage,1994,472668,Fun in a solid car,5
918,Isuzu,Hombre Space,1997,505296,I trust over any new car. ,4.625
919,Hyundai,Santa Fe,2006,839827,"Beastly, Rock Solid, and Efficient",4.75
920,Saturn,Relay,2007,699822,02 GT convertible Good & Bad.... For 2012,2.875
921,Ferrari,599 GTB Fiorano,2007,642791,"Fun, Fun, Fun",4.375
922,Dodge,Avenger,2012,871408,Old guy with used Mustang,4.875
923,BMW,Z4 M,2008,724214,Fun Fun Fun!,4.25
924,Mercury,Capri,1992,652673,Love my Stang,4.5
925,Volkswagen,Golf,1992,871012,Can't go wrong with American Muscle,4.875
926,Nissan,Altima,1995,709928,Dark Horse,4.375
927,GMC,Yukon XL 1500,2006,705098,Fun to drive/poor quality,3.125
928,Subaru,Outback,2010,356565,"3rd Mustang, The Best So Far",4.5
929,Mazda,Mazdaspeed 3,2007,606705,eh,3.875
930,BMW,6 Series,2008,993003,Mustang GT Convertible - great car!,4.25
931,Audi,4000s Quattro,1986,948276,2002 Mustang GT Convertible,4.75
932,Mercedes-Benz,CLK-Class,1999,603002,Ford Mustang -- fun to drive,4.5
933,Ford,F350,2006,683786,Slow But Fun Stang Vert,4.375
934,Toyota,FJ Cruiser,2010,383323,Love My 'Stang,4.875
935,Mazda,Mazda5,2010,975366,The American Mustang,5
936,Hyundai,Excel,1994,477775,My 'stang is my buddy,5
937,Chevrolet,Impala,2001,889946,My 2002 GT convertable,5
938,Ford,Edge,2007,772667,2002 Gt Convertible,4
939,GMC,3500,1999,531456,slow stang,4.625
940,Cadillac,XLR-V,2008,670613,Best Top Down fun for the price,4.375
941,Daihatsu,Charade,1992,595275,You Get What You Pay For!,4.625
942,Ford,Bronco,1992,911223,Mustan,4.25
943,Mazda,B-Series Plus,1999,920706,My Blue Pony,4.375
944,Dodge,Ram 2500,2008,342854,An American Classic,4.625
945,Lincoln,Continental,1990,591635,02 Mustang Premium Convertible,3.875
946,Lexus,LS,2001,655751,My Baby Car,4.875
947,Toyota,Camry,2003,940710,"For what it is, I'm satisfied.",4.375
948,Audi,S5,2010,719138,What a blast!!,4.625
949,Land Rover,Range Rover,1997,483435,Incredible,5
950,Dodge,Viper RT/10,1995,546364,A few flaws but not bad,4.625
951,Mercury,Topaz,1992,936091,review on mustang,4.875
952,Audi,Allroad,2001,484690,Great Car!,4.5
953,Chrysler,LHS,1996,534064,Simply Amazing,4.875
954,Aston Martin,Vantage,2007,689847,"I love this car, don't buy a Civic",5
955,Oldsmobile,Achieva,1993,525231,Very Satisfied,3.875
956,Toyota,Highlander,2012,893161,Coveted For 30 Years-No Disappointments,4.75
957,Chevrolet,Express 1500,1998,973215,Best commute ever!,4.625
958,BMW,X3,2004,886475,Lovin it,5
959,Chevrolet,Venture,2001,846889,First Time In A Mustang,4.75
960,Pontiac,Safari,1987,787863,Mustang kicks ***,5
961,Chevrolet,Express 1500,2006,459876,katie,3
962,Lotus,Elise,2006,583793,NO HATS OFF,2.875
963,Ford,Crown Victoria,1998,726085,FUN MUSTANG,4.25
964,Dodge,Charger,1999,476591,Just Another Review,4.625
965,Nissan,Cube,2010,531462,Not Too Bad...Not Too Good Either,3.75
966,Mercedes-Benz,S-Class,2003,542650,1999 Mustang GT convertable,5
967,Mazda,Familia,1989,345352,Worst Ford ever owned,3.5
968,Cadillac,XLR,2006,368018,fun to drive,4.25
969,Ford,Econoline E250,2000,677271,Franken' GT,3.75
970,Ford,E250,1984,567271,"6 to one, half dozen to the other",4.25
971,Infiniti,I,1996,500928,It's a very expensive pile,1.25
972,Pontiac,Sunfire,2004,412453,1999 v6 Mustang 10 year review,5
973,Mazda,MX-5,1991,841207,Amazing!,4.75
974,Lotus,Esprit,2004,387744,Best car Ive owned,5
975,Mercury,Villager,2000,563017,I'm going to miss my Penny :( ,4
976,Oldsmobile,Aurora,2002,503259,Great Car,4.875
977,Land Rover,Range Rover Evoque,2012,654470,1999 Mustang GT,4.125
978,Mitsubishi,Mirage,2001,444001,Love my pony!,4.375
979,Chevrolet,Sportvan G30,1992,381657,Love or hate,3.125
980,Volkswagen,Golf,1989,844598,"I know, I know, all 10's?",5
981,Dodge,Durango,1998,535069,Love my car,4
982,Hyundai,Genesis Coupe,2011,341815,Best bang for the buck!,3.625
983,Ford,F450,2012,515222,A Mustang is a true Legend,4.625
984,Volkswagen,Eurovan,2002,775609,Excellent Choice,4.875
985,Dodge,Stratus,2006,560206,Great car for the money!,4.875
986,Volkswagen,Jetta III,1994,959821,Third time's a charm!,5
987,Buick,Century,1999,492669,Best car I have ever owned!,4.625
988,Chrysler,Sebring,1998,586949,Fast and Fun,4.875
989,Nissan,Altima,2003,592781,Fun car Great Price,4
990,Infiniti,M,2009,842164,semi-satisfied owner,3
991,Cadillac,Eldorado,1997,875269,Been around 40 years for a reason!,4.875
992,Lotus,Elise,2011,456616,I love my mustang,4.875
993,Mercedes-Benz,GLK-Class,2011,936328,LASER RED 35TH ANN. MUSTANG V6,4.625
994,GMC,Sonoma,1994,748019,FUNSTANG,4.625
995,Chevrolet,Express 1500,2006,495514,35th V-6 Mustang,4.875
996,Nissan,NX,1993,401372,NO PROBLEMS,4
997,Mitsubishi,Chariot,1990,707058,Great,4
998,GMC,Yukon,1997,572276,Thank you Detroit,4.875
999,Porsche,Cayenne,2011,678423,1999 Mustang Gt,4.75
1000,Audi,200,1991,636468,Cant beat a stang,4.5
